country,datecreated,displayname,favourites_count,followers_count,friends_count,lt,message,profileaddress,retweet_count,st,summary,text_id,user_id
Eastern Time (US & Canada),2017-11-22,realDonaldTrump,19920,43166512,45,"Washington, DC",The @USNavy is conducting search and rescue following aircraft crash. We are monitoring the situation. Prayers for https://t.co/CX0C8dU4h7,"Washington, DC",4850,Twitter for iPhone,45th President of the United States of America,933319309551685633,25073877
Eastern Time (US & Canada),2017-11-22,realDonaldTrump,37187,43166512,45,"Washington, DC",Will be having meetings and working the phones from the Winter White House in Florida (Mar-a-Lago). Stock Market hi https://t.co/nfmwwXtyRy,"Washington, DC",7806,Twitter for iPhone,45th President of the United States of America,933301876975718401,25073877
Eastern Time (US & Canada),2017-11-22,realDonaldTrump,0,43166512,45,"Washington, DC","RT @IngrahamAngle: Far right? You mean right so far, as in @realDonaldTrump has been right so far abt how to kick the economy into high","Washington, DC",4654,Twitter for iPhone,45th President of the United States of America,933292289211772929,25073877
Eastern Time (US & Canada),2017-11-22,realDonaldTrump,0,43166512,45,"Washington, DC","RT @Realjmannarino: @realDonaldTrump The ungratefulness is something Ive never seen before. If you get someones son out of prison, he sho","Washington, DC",4252,Twitter for iPhone,45th President of the United States of America,933291745722351617,25073877
Eastern Time (US & Canada),2017-11-22,realDonaldTrump,52838,43166512,45,"Washington, DC",The NFL is now thinking about a new idea - keeping teams in the Locker Room during the National Anthem next season. https://t.co/tqZuHcaCyG,"Washington, DC",11935,Twitter for iPhone,45th President of the United States of America,933285973277868032,25073877
Eastern Time (US & Canada),2017-11-22,realDonaldTrump,65809,43166512,45,"Washington, DC","...LaVar, you could have spent the next 5 to 10 years during Thanksgiving with your son in China, but no NBA contra https://t.co/R7yb95fkUw","Washington, DC",17321,Twitter for iPhone,45th President of the United States of America,933282274937733126,25073877
Eastern Time (US & Canada),2017-11-22,realDonaldTrump,57075,43166512,45,"Washington, DC","It wasnt the White House, it wasnt the State Department, it wasnt father LaVars so-called people on the ground https://t.co/U895bwpOnK","Washington, DC",16329,Twitter for iPhone,45th President of the United States of America,933280234220134401,25073877
Eastern Time (US & Canada),2017-11-22,realDonaldTrump,59750,43166512,45,"Washington, DC","Today, we continued a wonderful American Tradition at the White House. Drumstick and Wishbone will live out their d https://t.co/kATC8YVCyz","Washington, DC",12178,Twitter for iPhone,45th President of the United States of America,933105158275325952,25073877
Eastern Time (US & Canada),2017-11-22,realDonaldTrump,55232,43166512,45,"Washington, DC",President Donald J. Trump and @FLOTUS Melania Participate in the Pardoning of the National Thanksgiving Turkey at t https://t.co/QkuaKB68Dp,"Washington, DC",13004,Twitter for iPhone,45th President of the United States of America,933038654171344896,25073877
Eastern Time (US & Canada),2017-11-22,realDonaldTrump,74674,43166512,45,"Washington, DC",Under President Trump unemployment rate will drop below 4%.  Analysts predict economic boom for 2018!  @foxandfriends and @Varneyco,"Washington, DC",17221,Twitter for iPhone,45th President of the United States of America,932578255810498560,25073877
Eastern Time (US & Canada),2017-11-22,realDonaldTrump,150956,43166512,45,"Washington, DC",Marshawn Lynch of the NFLs Oakland Raiders stands for the Mexican Anthem and sits down to boos for our National An https://t.co/5P18NSv8ZW,"Washington, DC",36524,Twitter for iPhone,45th President of the United States of America,932570628451954688,25073877
Eastern Time (US & Canada),2017-11-22,realDonaldTrump,70739,43166512,45,"Washington, DC",Republican Senators are working very hard to get Tax Cuts and Tax Reform approved. Hopefully it will not be long an https://t.co/m0GyFBDPkQ,"Washington, DC",14416,Twitter for iPhone,45th President of the United States of America,932433668068528131,25073877
Eastern Time (US & Canada),2017-11-22,realDonaldTrump,145814,43166512,45,"Washington, DC","Border Patrol Officer killed at Southern Border, another badly hurt. We will seek out and bring to justice those re https://t.co/rgYCrqyrR9","Washington, DC",35906,Twitter for iPhone,45th President of the United States of America,932420488642617344,25073877
Eastern Time (US & Canada),2017-11-22,realDonaldTrump,63020,43166512,45,"Washington, DC",Big-game trophy decision will be announced next week but will be very hard pressed to change my mind that this horr https://t.co/HgHgIVikj3,"Washington, DC",13218,Twitter for iPhone,45th President of the United States of America,932397369655808001,25073877
Eastern Time (US & Canada),2017-11-22,realDonaldTrump,131482,43166512,45,"Washington, DC","Shoplifting is a very big deal in China, as it should be (5-10 years in jail), but not to father LaVar. Should have https://t.co/TyDMChjEIM","Washington, DC",29735,Twitter for iPhone,45th President of the United States of America,932392209445457920,25073877
Eastern Time (US & Canada),2017-11-22,realDonaldTrump,67516,43166512,45,"Washington, DC","Sen. Jeff Flake(y), who is unelectable in the Great State of Arizona (quit race, anemic polls) was caught (purposel https://t.co/ch8x9i4qN7","Washington, DC",16147,Twitter for iPhone,45th President of the United States of America,932388590344196096,25073877
Eastern Time (US & Canada),2017-11-22,realDonaldTrump,270993,43166512,45,"Washington, DC","Now that the three basketball players are out of China and saved from years in jail, LaVar Ball, the father of LiAn https://t.co/371qJ1biwh","Washington, DC",76943,Twitter for iPhone,45th President of the United States of America,932303108146892801,25073877
Eastern Time (US & Canada),2017-11-22,realDonaldTrump,0,43166512,45,"Washington, DC",RT @greta: Thank you @realDonaldTrump - this is important to so many of us https://t.co/zJAfZByQKX,"Washington, DC",9279,Twitter for iPhone,45th President of the United States of America,931882145181773826,25073877
Eastern Time (US & Canada),2017-11-22,realDonaldTrump,0,43166512,45,"Washington, DC","RT @piersmorgan: BOOM! Thank you, Mr President. Trophy-hunting is repellent. https://t.co/iEPfEQNX4t","Washington, DC",6778,Twitter for iPhone,45th President of the United States of America,931882044044529665,25073877
Eastern Time (US & Canada),2017-11-22,realDonaldTrump,188531,43166512,45,"Washington, DC","Crooked Hillary Clinton is the worst (and biggest) loser of all time. She just cant stop, which is so good for the https://t.co/dsLJX3x1M3","Washington, DC",50700,Twitter for iPhone,45th President of the United States of America,931877599034388480,25073877
